Sanctuary,Site Name,EventLog ID,Latitude,Longitude,Depth,Surface/Depth,Surface Category,Distance to Shore,"Temp (degC)
Seabird FastCat 49Plus","Salinity (psu)
Seabird FastCat 49Plus","Oxygen (μmoles/L)
Aanderaa Oxygen Optode 3830",Corrected O2data (x0.813),Sample ID,Sample Volume,Clear Fiber,Film,Blue Fiber,Fragments,Beads,Pink/red Fiber,Total,Microplastics per L,Fiber,Fragment,Fiber/L,Fragment/L
Channel Islands NMS,South Ancapa Slope,NA122-050,33.98551313,-119.3492875,438.9977481,Depth,101-499,19.59,6.928410429,34.30034383,12.71006807,10.33328534,NA122-050-50A,0.05,4,1,6,6,3,0,20,400,10,10,200,200
Channel Islands NMS,South Ancapa Slope,NA122-056,33.9899525,-119.3472555,385.2788747,Depth,101-499,19.59,7.4319,34.26122814,21.23025324,17.26019588,NA122-056-50B,0.05,9,1,5,3,0,0,18,360,14,4,280,80
Channel Islands NMS,South Ancapa Slope,NA122-059,33.9935735,-119.345129,200.1900262,Surface,101-499,19.59,9.283900223,34.0704,87.88914299,71.45387325,NA122-059-50A,0.05,6,0,4,1,3,0,14,280,10,4,200,80
Channel Islands NMS,South Ancapa Slope,NA122-060,33.99323987,-119.3457959,49.62486787,Surface,1-100,19.59,12.94651942,33.45463091,211.9438062,172.3103144,NA122-060-50A,0.05,7,11,0,2,1,0,21,420,7,14,140,280
Proposed NMS,Offshore San Miguel,NA123-077,34.881699,-121.0384375,334.9524134,Depth,101-499,32.67,6.848517334,34.11193968,47.65172015,38.74084848,NA123-077-50A,0.05,0,0,0,4,0,0,4,80,0,4,0,80
Proposed NMS,Offshore San Miguel,NA123-077,34.881699,-121.0384375,334.9524134,Depth,101-499,32.67,6.848517334,34.11193968,47.65172015,38.74084848,NA123-077-50B,0.05,1,0,3,2,2,1,9,180,5,4,100,80
Proposed NMS,Offshore San Miguel,NA123-077,34.881699,-121.0384375,334.9524134,Depth,101-499,32.67,6.848517334,34.11193968,47.65172015,38.74084848,NA123-077-1L,1,11,2,13,19,0,0,45,45,24,21,24,21
Proposed NMS,Offshore San Miguel,NA123-078,34.8714145,-121.029211,198.5196092,Surface,101-499,32.67,8.9755,33.9607065,100.6716781,81.84607429,NA123-078-50A,0.05,3,1,1,3,2,0,10,200,4,6,80,120
Proposed NMS,Offshore San Miguel,NA123-078,34.8714145,-121.029211,198.5196092,Surface,101-499,32.67,8.9755,33.9607065,100.6716781,81.84607429,NA123-078-50B,0.05,1,0,1,7,1,0,10,200,2,8,40,160
Proposed NMS,Offshore San Miguel,NA123-078,34.8714145,-121.029211,198.5196092,Surface,101-499,32.67,8.9755,33.9607065,100.6716781,81.84607429,NA123-078-1L,1,8,0,6,11,1,1,27,27,15,12,15,12
